COD,Nome do edifício,Ano da construção,Cor principal da parede externa,Absortância da parede externa (cor principal) (%),Revestimento externo,Cor da cobertura,Espessura da parede (m),Nº de pavimentos,Formato do pavimento,Orientação solar (eixo longitudinal),Posição longitudinal da sala ,Formato da sala,Dimensões (LxC) (m),,Pé-direito (piso-forro) (m),Área útil da sala (m²),Orientação da fachada envidraçada,PAF por fachada da sala (%),PAF total da sala (%),Número de esquadrias na fachada,Tipo de esquadria,Modelo de esquadria,Dimensões total da esquadria (LxAxP) (m),Área transparente da esquadria (m²),Tipo de vidro (transparência e coloração),,Dimensões da folha operável (LxA) (m),,Número total de folhas,Número de folhas operáveis,Percentual de caixilho operável (%),Área de caxilho operável de uma folha  (m²),Área de caixilho operável total da esquadria (m²),Área efetiva de abertura (m²) (Abertura de segurança),Área efetiva de abertura (m²) (Abertura máxima),Altura do peitoril ,Tipo de elemento de proteção,Localização (fachada frontal ou lateral),Dimensões (LxAxP),Estratégia de ventilação natural,Tipo de ar-condicionado,Localização da unidade externa do ar-condicionado
36,Girassol 34,2000,Cinza BR,61.1,Pintura,Cinza,0.23,10,Retangular,L-O,L-O,Retangular,4.26,9.9,2.6,42.17,Leste,43.08,27.92,2,Janela,Fixa,"1,08 x 1,54 x 0,09",2.81,Transparente,Vidro colorido,0,0,0,0,0.00%,0,0,0,0,0.9,Caixa do AC,Lateral,"0,93 x 1,0 x 0,30",Unilateral,Split,Cômodo interno
,,,,,,,,,,,,,,,,,,,,1,Janela,Fixa,"1,50 x 1,54 x 0,09",1.96,,,0,0,0,0,0.00%,0,0,0,0,0.9,,,,,,
,,,,,,,,,,,,,,,,,Sul,21.4,,1,Janela,Máximo ar,"3,32 x 1,54 x 0,09",3.48,,,0.8,1,5,2,40.00%,0.8,1.6,0.46,0.46,0.9,,,,,,
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"2,43 x 1,54 x 0,09",2.03,,,0.78,1,3,1,33.00%,0.78,0.78,0.45,0.45,0.9,,,,,,
37,Centro Empresarial Paulistânia,2013,Azul imperial,66.9,Pastilha,Cinza,0.23,8,Retangular,L-O,L-O,Retangular,5.66,12.05,2.39,68.2,Oeste,55.65,27.98,1,Porta,Correr,"4,18 x 2,19 x 0,15",7.53,Transparente,Vidro incolor,1.33,2.16,3,3,100.00%,2.87,8.62,5.67,5.67,0,Varanda,Lateral,"4,26 x 2,39 x 1,92",Cruzada oposta e adjacente ,Split,Varanda
,,,,,,,,,,,,,,,,,Norte,21.48,,1,Janela,Máximo ar,"1,31 x 1,16 x 0,08",0.88,,,1,1,1,1,100.00%,1,1,0.72,0.72,0.96,,,,,,
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"6,55 x 1,16 x 0,08",5.3,,,1,1,6,6,100.00%,1,6,0.72,0.72,0.96,,,,,,
,,,,,,,,,,,,,,,,,Sul,21.48,,1,Janela,Máximo ar,"1,31 x 1,16 x 0,08",0.88,,,1,1,1,1,100.00%,1,1,0.72,0.72,0.96,,,,,,
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"6,55 x 1,16 x 0,08",5.3,,,1,1,6,6,100.00%,1,6,0.72,0.72,0.96,,,,,,
38,Doctors Center,2001,Cinza BR,61.1,Pintura/ Pastilha,Cinza,0.23,13,Retangular,N-S,N-S,Retangular,3.8,8.22,2.47,31.24,Oeste,12.13,12.13,2,Janela,Máximo ar,"1,27 x 1,33 x 0,13",2.46,Transparente,Vidro colorido,1.14,1.2,2,2,100.00%,1.37,2.74,0.08,0.08,0.85,Caixa do AC,Lateral,"1,14 x 1,02 x 0,53",Unilateral,Split,Fachada lateral
39,Edifício Toronto - Angélica,1997,Branco gelo,36.2,Pastilha,Cinza,0.33,12,T,NO-SE,NO-SE,Retangular,4.33,10.48,2.4,45.38,Noroeste,21.66,21.11,1,Janela,Máximo ar,"2,47 x 1,27 x 0,07",2.25,Transparente,Vidro colorido,0.73,1.18,3,2,67.00%,0.86,1.72,0.21,0.21,0.89,Não existente,,,Cruzada adjacente,Aparelho de janela,Caixa interna
,,,,,,,,,,,,,,,,,Sudoeste,20.88,,1,Janela,Máximo ar,"6,03 x 1,27 x 0,16",4.5,,,0.73,1.18,6,5,83.00%,0.86,4.31,0.21,0.21,0.89,,,,,,
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"0,80 x 1,27 x 0,16",0.75,,,0.73,1.18,1,1,100.00%,0.86,0.86,0.21,0.21,0.89,,,,,,
40,The Metropolitan ,2001,Palha,39.6,Pintura,Cinza,0.23,13,Retangular,L-O,L-O,Retangular,4.17,8.58,2.46,35.78,Oeste,20.85,14.24,2,Janela,Máximo ar,"1,00 x 1,44 x 0,09",2.14,Transparente,Vidro colorido,0.87,1.05,4,2,50.00%,0.91,1.83,0.59,0.88,0.84,Não existente,,,Cruzada adjacente,Split,Caixa interna
,,,,,,,,,,,,,,,,,Sul,11.03,,1,Janela,Máximo ar,"0,57 x 0,74 x 0,09",0.19,,,0.4,0.62,1,1,100.00%,0.25,0.25,0.14,0.22,1.54,,,,,,
,,,,,,,,,,,,,,,,,,,,2,Janela,Máximo ar,"1,00 x 1,44 x 0,09",2.14,,,0.87,1.05,4,2,50.00%,0.91,1.83,0.59,0.88,0.84,,,,,,
41,Edifício Tupi Business Center,1995,Flamingo,47.3,Pintura,Cinza,0.21,10,Retangular,NO-SE,NO-SE,Retangular,4.7,5.85,2.42,27.5,Sudeste,22.31,19.88,2,Janela,Máximo ar,"1,51 x 1,20 x 0,07",2.54,Transparente,Vidro colorido,0.67,1.1,4,4,100.00%,0.74,2.95,0.35,0.71,0.91,Caixa do AC,Lateral,"0,76 x 0,49 x 0,62",Cruzada adjacente,Aparelho de janela,Fachada lateral
,,,,,,,,,,,,,,,,,Sudoeste,17.92,,2,Janela,Máximo ar,"1,48 x 1,20 x 0,07",2.54,,,0.67,1.1,4,4,100.00%,0.74,2.95,0.35,0.71,0.91,,,,,,
42,Center Bureau Pacaembu ,2000,Branco gelo,36.2,Pintura,Branco/ bege,0.23,13,Retangular,NO-SE,NO-SE,Retangular,3.85,8.72,2.41,33.57,Noroeste,62.92,40.96,1,Porta,Correr,"3,05 x 2,60 x 0,08",5.84,Transparente,Vidro colorido,0.98,1.93,6,2,33.00%,1.89,3.78,0.19,0.19,0,Varanda,Frontal,"3,56 x 2,66 x 1,0",Cruzada adjacente,Split/ Aparelho de janela,Varanda e janela 
,,,,,,,,,,,,,,,,,Nordeste,31.26,,1,Janela,Máximo ar,"6,26 x 1,62 x 0,08",6.57,,,0.79,0.91,12,4,33.00%,0.72,2.88,0.15,0.15,1,Brises,Lateral,"6,19 x 1,55 x 0,46",,,
43,Mantovani Tower,2000,Pêssego,42.8,Pintura,Cinza,0.23,12,Retangular,NO-SE,NO-SE,Retangular,5.22,9.34,2.34,48.75,Noroeste,9.71,23.47,1,Janela,Máximo ar,"1,00 x 1,19 x 0,07",0.81,Transparente,Vidro colorido,0.85,1.09,1,1,100.00%,0.93,0.93,0.11,0.9,1,Caixa do AC,Lateral,"0,88 x 0,62 x 0,63",Cruzada adjacente,Split,Janela lateral
,,,,,,,,,,,,,,,,,Nordeste,28.74,,1,Janela,Máximo ar,"8,82 x 1,19 x 0,07",6.28,,,0.85,1.09,9,6,67.00%,0.93,5.56,0.11,0.9,1,,,,,,
44,Marquês de Itu Offices,1999,Cinza,86.4,Fulget,Azul,0.21,10,Retangular,SO-NE,NO-SE,Retangular,3.76,8.32,2.33,31.28,Noroeste,36.41,36.41,1,Janela,Máximo ar,"3,56 x 1,25 x 0,07",3.19,Transparente,Vidro colorido,0.8,1.12,5,4,80.00%,0.9,3.58,0.1,0.87,1,Caixa do AC,Lateral,"0,82 x 0,44 x 0,57",Unilateral,Aparelho de janela,Janela lateral
45,River Point Office,2000,Marfim,33.9,Pintura,Cinza,0.23,10,Retangular,SO-NE,NO-SE,Retangular,4.41,6.39,2.41,28.18,Nordeste,9.9,9.7,1,Janela,Máximo ar,"1,10 x 1,20 x 0,07",1,Transparente,Vidro colorido,1.05,1.07,1,1,100.00%,1.12,1.12,0.51,1.09,1.04,Caixa do AC,Lateral,"0,80 x 0,62 x 0,63",Cruzada adjacente,Aparelho de janela,Fachada lateral
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"0,71 x 1,20 x 0,07",0.53,,,0.58,1.07,1,1,100.00%,0.62,0.62,0.28,0.59,1.04,,,,,,
,,,,,,,,,,,,,,,,,Sudeste,9.41,,1,Janela,Máximo ar,"1,10 x 1,20 x 0,07",1,,,1.05,1.07,1,1,100.00%,1.12,1.12,0.51,1.09,1.04,,,,,,
46,Memorial Center,2006,Palha,39.6,Pintura,Cinza,0.28,9,Retangular,NO-SE,NO-SE,Retangular,4.61,7.2,2.6,33.19,Noroeste,13.75,11.4,1,Janela,Máximo ar,"1,22 x 1,22 x 0,07",0.93,Transparente,Vidro incolor,0.51,1.09,2,2,100.00%,0.56,1.11,0.07,0.53,0.95,Não existente,,,Cruzada adjacente,Split,Caixa interna
,,,,,,,,,,,,,,,,,,,,1,Janela,Máximo ar,"0,87 x 1,22 x 0,07",0.72,,,0.76,1.09,1,1,100.00%,0.83,0.83,0.11,0.8,0.95,,,,,,
,,,,,,,,,,,,,,,,,Sudoeste,9.9,,2,Janela,Máximo ar,"1,22 x 1,22 x 0,07",1.85,,,0.51,1.09,4,4,100.00%,0.56,2.22,0.07,0.53,0.95,,,,,,
47,Blue Tower 199,2013,Cinza BR,61.1,Pastilha/ Concreto,Cinza,0.23,10,Retangular,NO-SE,NO-SE,Retangular,4.07,9.22,2.64,37.53,Noroeste,21.52,13.18,1,Janela,Máximo ar,"3,00 x 1,14 x 0,07",2.31,Transparente,Vidro colorido,0.88,1,3,3,100.00%,0.88,2.64,0.52,0.85,1,Caixa do AC,Lateral,"0,82 x 0,62 x 0,63",Cruzada adjacente,Split,Fachada lateral
,,,,,,,,,,,,,,,,,Nordeste,9.5,,1,Janela,Máximo ar,"2,45 x 1,14 x 0,07",2.31,,,0.88,1,3,3,100.00%,0.88,2.64,0.52,0.85,1,,,,,,
48,Los Angeles,2004,Amarelo antigo,51.4,Pintura,Cinza,0.25,12,T,SO-NE,SO-NE,Retangular,5.12,7.05,2.5,36.1,Nordeste,20.32,21.73,2,Janela,Máximo ar,"1,39 x 1,54 x 0,07",2.6,Transparente,Vidro colorido,0.61,0.95,7,2,29.00%,0.58,1.16,0.33,0.55,0.91,Caixa do AC,Frontal,"0,63 x 0,45 x 0,68",Cruzada adjacente,Aparelho de janela,Janelas frontal e lateral
,,,,,,,,,,,,,,,,,Sudeste,22.75,,3,Janela,Máximo ar,"1,39 x 1,54 x 0,07",4.01,,,0.61,0.95,11,3,27.00%,0.58,1.74,0.33,0.55,0.91,,Lateral,"0,63 x 0,45 x 0,68",,,
49,Blue Office Tower,1999,Branco gelo,36.2,Pastilha,Cinza,0.33,13,Retangular,SO-NE,SO-NE,Retangular,4.82,6.86,2.39,33.07,Nordeste,21.01,17.34,1,Janela,Máximo ar,"2,43 x 1,28 x 0,17",2.42,Transparente,Vidro colorido,1.15,1.17,2,1,50.00%,1.35,1.35,0.31,0.31,0.84,Caixa do AC,Lateral,"0,78 x 0,55 x 0,63",Cruzada adjacente,Aparelho de janela,Fachada lateral
,,,,,,,,,,,,,,,,,Sudeste,14.76,,1,Janela,Máximo ar,"2,43 x 1,28 x 0,17",2.42,,,1.15,1.17,2,2,100.00%,1.35,2.69,0.31,0.31,0.84,,,,,,
50,Edifício Toronto - Santo Antônio,1999,Cinza,86.4,Pastilha,Cinza,0.21,13,Retangular,SO-NE,SO-NE,Retangular,5.35,5.65,2.47,30.23,Sudoeste,12.89,18.8,1,Janela,Máximo ar,"2,00 x 1,15 x 0,07",1.7,Transparente,Vidro colorido,0.92,1.05,2,2,100.00%,0.97,1.93,0.47,0.94,0.95,Caixa do AC,Lateral,"0,71 x 0,49 x 0,58",Cruzada adjacente,Aparelho de janela,Fachada lateral
,,,,,,,,,,,,,,,,,Noroeste,24.4,,1,Janela,Máximo ar,"4,00 x 1,15 x 0,07",3.41,,,0.92,1.05,4,4,100.00%,0.97,3.86,0.47,0.94,0.95,,,,,,
